1, 86.8056, 52.7778, 48.6111, 43.0556, 20.1389
1.00018, 87.5, 52.7778, 48.6111, 43.0556, 20.1389
1.00022, 87.5, 52.7778, 49.3056, 43.0556, 20.1389
1.00034, 87.5, 52.7778, 49.3056, 43.75, 20.1389
1.00047, 88.1944, 52.7778, 49.3056, 43.75, 20.1389
1.00059, 88.1944, 52.7778, 49.3056, 43.75, 20.8333
1.00072, 88.1944, 53.4722, 49.3056, 43.75, 20.8333
1.00091, 88.1944, 53.4722, 50, 43.75, 20.8333
1.00117, 88.1944, 53.4722, 50.6944, 43.75, 20.8333
1.00119, 88.1944, 54.1667, 51.3889, 43.75, 20.8333
1.00121, 88.1944, 54.1667, 52.0833, 43.75, 20.8333
1.00135, 88.8889, 54.1667, 52.0833, 43.75, 20.8333
1.00177, 88.8889, 54.8611, 52.0833, 43.75, 20.8333
1.00206, 88.8889, 55.5556, 52.0833, 43.75, 20.8333
1.00251, 89.5833, 55.5556, 52.0833, 43.75, 20.8333
1.00266, 90.2778, 55.5556, 52.0833, 43.75, 20.8333
1.00274, 90.2778, 55.5556, 52.7778, 43.75, 20.8333
1.00275, 90.9722, 55.5556, 52.7778, 43.75, 20.8333
1.00297, 90.9722, 56.25, 52.7778, 43.75, 20.8333
1.00309, 91.6667, 56.25, 52.7778, 43.75, 20.8333
1.00329, 92.3611, 56.25, 52.7778, 43.75, 20.8333
1.00415, 92.3611, 56.25, 53.4722, 43.75, 20.8333
1.00423, 92.3611, 56.25, 53.4722, 44.4444, 20.8333
1.0045, 92.3611, 56.25, 53.4722, 44.4444, 21.5278
1.00496, 92.3611, 56.9444, 53.4722, 44.4444, 21.5278
1.00502, 92.3611, 56.9444, 54.1667, 44.4444, 21.5278
1.00536, 92.3611, 56.9444, 54.1667, 44.4444, 22.2222
1.0055, 92.3611, 56.9444, 54.8611, 44.4444, 22.2222
1.00585, 92.3611, 57.6389, 54.8611, 44.4444, 22.2222
1.00596, 92.3611, 58.3333, 54.8611, 44.4444, 22.2222
1.00596, 92.3611, 58.3333, 54.8611, 44.4444, 22.9167
1.00597, 92.3611, 59.0278, 55.5556, 44.4444, 22.9167
1.00632, 93.0556, 59.0278, 55.5556, 44.4444, 22.9167
1.00663, 93.0556, 59.0278, 55.5556, 44.4444, 23.6111
1.00665, 93.0556, 59.0278, 55.5556, 45.1389, 23.6111
1.00671, 93.0556, 59.0278, 55.5556, 45.1389, 24.3056
1.00674, 93.0556, 59.0278, 55.5556, 45.1389, 25
1.00712, 93.0556, 59.0278, 55.5556, 45.1389, 25.6944
1.00734, 93.0556, 59.0278, 56.25, 45.1389, 25.6944
1.00783, 93.75, 59.0278, 56.25, 45.1389, 25.6944
1.00831, 93.75, 59.0278, 56.9444, 45.1389, 25.6944
1.00832, 93.75, 59.0278, 56.9444, 45.1389, 26.3889
1.00862, 93.75, 59.7222, 56.9444, 45.1389, 26.3889
1.00873, 93.75, 59.7222, 56.9444, 45.1389, 27.0833
1.00917, 93.75, 59.7222, 57.6389, 45.1389, 27.0833
1.00965, 93.75, 59.7222, 57.6389, 45.1389, 27.7778
1.00978, 93.75, 59.7222, 57.6389, 45.1389, 28.4722
1.00992, 93.75, 59.7222, 57.6389, 45.1389, 29.1667
1.01026, 93.75, 59.7222, 57.6389, 45.1389, 29.8611
1.01039, 93.75, 59.7222, 57.6389, 45.8333, 29.8611
1.01067, 93.75, 59.7222, 58.3333, 45.8333, 29.8611
1.01083, 93.75, 60.4167, 58.3333, 45.8333, 29.8611
1.01092, 93.75, 60.4167, 58.3333, 45.8333, 30.5556
1.01109, 94.4444, 60.4167, 58.3333, 45.8333, 30.5556
1.01127, 94.4444, 60.4167, 58.3333, 45.8333, 31.25
1.01173, 94.4444, 60.4167, 58.3333, 45.8333, 31.9444
1.01191, 94.4444, 60.4167, 58.3333, 45.8333, 32.6389
1.01214, 94.4444, 60.4167, 58.3333, 45.8333, 33.3333
1.01254, 94.4444, 60.4167, 58.3333, 45.8333, 34.0278
1.01256, 94.4444, 60.4167, 58.3333, 45.8333, 34.7222
1.01261, 94.4444, 60.4167, 58.3333, 45.8333, 35.4167
1.01269, 94.4444, 61.1111, 58.3333, 45.8333, 35.4167
1.01274, 94.4444, 61.1111, 59.0278, 45.8333, 35.4167
1.01279, 94.4444, 61.1111, 59.0278, 45.8333, 36.1111
1.01282, 94.4444, 61.1111, 59.0278, 45.8333, 36.8056
1.01286, 94.4444, 61.1111, 59.7222, 45.8333, 36.8056
1.01319, 94.4444, 61.1111, 59.7222, 45.8333, 37.5
1.01362, 94.4444, 61.1111, 59.7222, 45.8333, 38.1944
1.01363, 94.4444, 61.1111, 60.4167, 45.8333, 38.1944
1.01387, 95.1389, 61.1111, 60.4167, 45.8333, 38.1944
1.01408, 95.1389, 61.1111, 60.4167, 45.8333, 38.8889
1.01464, 95.1389, 61.1111, 60.4167, 45.8333, 39.5833
1.01466, 95.1389, 61.1111, 61.1111, 45.8333, 39.5833
1.01471, 95.1389, 61.8056, 61.1111, 45.8333, 39.5833
1.01497, 95.1389, 61.8056, 61.1111, 45.8333, 40.2778
1.01528, 95.8333, 61.8056, 61.1111, 45.8333, 40.2778
1.01535, 95.8333, 61.8056, 61.1111, 45.8333, 40.9722
1.01545, 95.8333, 61.8056, 61.1111, 46.5278, 40.9722
1.01564, 95.8333, 61.8056, 61.1111, 46.5278, 41.6667
1.01575, 95.8333, 61.8056, 61.8056, 46.5278, 41.6667
1.01583, 95.8333, 61.8056, 61.8056, 46.5278, 42.3611
1.01584, 95.8333, 62.5, 61.8056, 46.5278, 42.3611
1.01611, 95.8333, 62.5, 62.5, 46.5278, 42.3611
1.01615, 95.8333, 62.5, 63.1944, 46.5278, 42.3611
1.01645, 95.8333, 62.5, 63.1944, 46.5278, 43.0556
1.01647, 95.8333, 62.5, 63.1944, 46.5278, 43.75
1.01667, 95.8333, 62.5, 63.1944, 46.5278, 44.4444
1.01704, 95.8333, 62.5, 63.1944, 46.5278, 45.1389
1.01727, 95.8333, 62.5, 63.8889, 46.5278, 45.1389
1.01735, 95.8333, 62.5, 63.8889, 46.5278, 45.8333
1.01759, 95.8333, 62.5, 64.5833, 46.5278, 45.8333
1.01764, 95.8333, 62.5, 64.5833, 46.5278, 46.5278
1.01788, 95.8333, 62.5, 64.5833, 47.2222, 46.5278
1.01795, 95.8333, 62.5, 65.2778, 47.2222, 46.5278
1.01808, 95.8333, 62.5, 65.2778, 47.2222, 47.2222
1.01857, 95.8333, 62.5, 65.2778, 47.2222, 47.9167
1.01883, 95.8333, 62.5, 65.2778, 47.2222, 48.6111
1.01906, 95.8333, 62.5, 65.2778, 47.2222, 49.3056
1.01971, 95.8333, 62.5, 65.2778, 47.2222, 50
1.01976, 95.8333, 62.5, 65.9722, 47.2222, 50
1.02026, 95.8333, 62.5, 66.6667, 47.2222, 50
1.02034, 95.8333, 62.5, 66.6667, 47.2222, 50.6944
1.02039, 95.8333, 62.5, 66.6667, 47.2222, 51.3889
1.02069, 95.8333, 62.5, 67.3611, 47.2222, 51.3889
1.02093, 95.8333, 62.5, 68.0556, 47.2222, 51.3889
1.02105, 95.8333, 62.5, 68.75, 47.2222, 51.3889
1.02105, 95.8333, 62.5, 68.75, 47.2222, 52.0833
1.02197, 95.8333, 62.5, 69.4444, 47.2222, 52.0833
1.02213, 95.8333, 62.5, 69.4444, 47.2222, 52.7778
1.02217, 95.8333, 62.5, 69.4444, 47.2222, 53.4722
1.02258, 95.8333, 62.5, 70.1389, 47.2222, 53.4722
1.02298, 95.8333, 62.5, 70.8333, 47.2222, 53.4722
1.02299, 95.8333, 62.5, 71.5278, 47.2222, 53.4722
1.023, 96.5278, 62.5, 71.5278, 47.2222, 53.4722
1.02305, 96.5278, 62.5, 72.2222, 47.2222, 53.4722
1.02314, 96.5278, 62.5, 72.2222, 47.2222, 54.1667
1.0238, 96.5278, 62.5, 72.2222, 47.2222, 54.8611
1.02424, 96.5278, 62.5, 72.2222, 47.2222, 55.5556
1.02441, 96.5278, 62.5, 72.9167, 47.2222, 55.5556
1.02473, 96.5278, 62.5, 73.6111, 47.2222, 55.5556
1.0248, 96.5278, 62.5, 73.6111, 47.2222, 56.25
1.02483, 96.5278, 62.5, 74.3056, 47.2222, 56.25
1.025, 96.5278, 62.5, 75, 47.2222, 56.25
1.02637, 96.5278, 62.5, 75.6944, 47.2222, 56.25
1.0268, 96.5278, 62.5, 76.3889, 47.2222, 56.25
1.027, 96.5278, 62.5, 77.0833, 47.2222, 56.25
1.02763, 96.5278, 62.5, 77.7778, 47.2222, 56.25
1.02766, 96.5278, 62.5, 77.7778, 47.2222, 56.9444
1.02784, 96.5278, 62.5, 77.7778, 47.2222, 57.6389
1.0286, 96.5278, 62.5, 78.4722, 47.2222, 57.6389
1.02875, 96.5278, 62.5, 78.4722, 47.2222, 58.3333
1.02905, 96.5278, 62.5, 78.4722, 47.2222, 59.0278
1.03027, 96.5278, 62.5, 79.1667, 47.2222, 59.0278
1.03135, 96.5278, 62.5, 79.1667, 47.2222, 59.7222
1.03162, 96.5278, 62.5, 79.1667, 47.2222, 60.4167
1.03165, 96.5278, 62.5, 79.1667, 47.2222, 61.1111
1.03172, 97.2222, 62.5, 79.1667, 47.2222, 61.1111
1.03279, 97.2222, 62.5, 79.1667, 47.2222, 61.8056
1.03297, 97.2222, 62.5, 79.1667, 47.2222, 62.5
1.03298, 97.2222, 62.5, 79.8611, 47.2222, 62.5
1.033, 97.2222, 62.5, 79.8611, 47.2222, 63.1944
1.03315, 97.2222, 62.5, 79.8611, 47.2222, 63.8889
1.03364, 97.2222, 62.5, 80.5556, 47.2222, 63.8889
1.03382, 97.2222, 62.5, 81.25, 47.2222, 63.8889
1.03474, 97.2222, 62.5, 81.25, 47.2222, 64.5833
1.03479, 97.2222, 62.5, 81.9444, 47.2222, 64.5833
1.0352, 97.2222, 62.5, 82.6389, 47.2222, 64.5833
1.03521, 97.2222, 62.5, 83.3333, 47.2222, 64.5833
1.03564, 97.2222, 62.5, 83.3333, 47.2222, 65.2778
1.03653, 97.2222, 62.5, 84.0278, 47.2222, 65.2778
1.03659, 97.2222, 62.5, 84.0278, 47.2222, 65.9722
1.03676, 97.2222, 62.5, 84.0278, 47.2222, 66.6667
1.0372, 97.9167, 62.5, 84.0278, 47.2222, 66.6667
1.03734, 97.9167, 62.5, 84.7222, 47.2222, 66.6667
1.03738, 97.9167, 63.1944, 84.7222, 47.2222, 66.6667
1.03816, 97.9167, 63.1944, 85.4167, 47.2222, 66.6667
1.03833, 97.9167, 63.1944, 85.4167, 47.2222, 67.3611
1.03871, 97.9167, 63.1944, 85.4167, 47.2222, 68.0556
1.03996, 97.9167, 63.1944, 86.1111, 47.2222, 68.0556
1.03996, 97.9167, 63.1944, 86.1111, 47.9167, 68.0556
1.04082, 97.9167, 63.1944, 86.1111, 48.6111, 68.0556
1.04109, 97.9167, 63.1944, 86.8056, 48.6111, 68.0556
1.04143, 97.9167, 63.1944, 86.8056, 48.6111, 68.75
1.04165, 97.9167, 63.1944, 87.5, 48.6111, 68.75
1.04248, 97.9167, 63.1944, 87.5, 48.6111, 69.4444
1.04284, 97.9167, 63.1944, 87.5, 48.6111, 70.1389
1.04301, 97.9167, 63.1944, 87.5, 48.6111, 70.8333
1.04317, 97.9167, 63.1944, 87.5, 48.6111, 71.5278
1.04361, 97.9167, 63.1944, 87.5, 48.6111, 72.2222
1.04406, 97.9167, 63.1944, 87.5, 48.6111, 72.9167
1.04418, 97.9167, 63.1944, 87.5, 48.6111, 73.6111
1.04422, 97.9167, 63.1944, 88.1944, 48.6111, 73.6111
1.04519, 97.9167, 63.8889, 88.1944, 48.6111, 73.6111
1.04552, 97.9167, 63.8889, 88.1944, 48.6111, 74.3056
1.04601, 97.9167, 63.8889, 88.1944, 48.6111, 75
1.04608, 97.9167, 63.8889, 88.8889, 48.6111, 75
1.04714, 97.9167, 63.8889, 89.5833, 48.6111, 75
1.04758, 97.9167, 63.8889, 89.5833, 48.6111, 75.6944
1.04799, 97.9167, 63.8889, 89.5833, 48.6111, 76.3889
1.04811, 97.9167, 63.8889, 89.5833, 48.6111, 77.0833
1.04811, 97.9167, 63.8889, 89.5833, 48.6111, 77.7778
1.04823, 97.9167, 63.8889, 89.5833, 48.6111, 78.4722
1.04873, 97.9167, 63.8889, 90.2778, 48.6111, 78.4722
1.04907, 97.9167, 63.8889, 90.2778, 48.6111, 79.1667
1.05008, 97.9167, 63.8889, 90.2778, 48.6111, 79.8611
1.05035, 97.9167, 63.8889, 90.2778, 48.6111, 80.5556
1.05035, 97.9167, 63.8889, 90.9722, 48.6111, 80.5556
1.05044, 97.9167, 63.8889, 90.9722, 48.6111, 81.25
1.05107, 97.9167, 63.8889, 90.9722, 48.6111, 81.9444
1.05109, 97.9167, 63.8889, 90.9722, 48.6111, 82.6389
1.05117, 97.9167, 63.8889, 91.6667, 48.6111, 82.6389
1.05237, 97.9167, 63.8889, 92.3611, 48.6111, 82.6389
1.05241, 97.9167, 64.5833, 92.3611, 48.6111, 82.6389
1.0531, 97.9167, 64.5833, 93.0556, 48.6111, 82.6389
1.05355, 97.9167, 64.5833, 93.0556, 48.6111, 83.3333
1.05416, 97.9167, 64.5833, 93.0556, 48.6111, 84.0278
1.05475, 97.9167, 64.5833, 93.75, 48.6111, 84.0278
1.05585, 97.9167, 64.5833, 93.75, 48.6111, 84.7222
1.05692, 97.9167, 64.5833, 94.4444, 48.6111, 84.7222
1.05994, 97.9167, 64.5833, 94.4444, 48.6111, 85.4167
1.0603, 97.9167, 64.5833, 94.4444, 48.6111, 86.1111
1.06123, 97.9167, 64.5833, 94.4444, 48.6111, 86.8056
1.06187, 97.9167, 65.2778, 94.4444, 48.6111, 86.8056
1.06298, 97.9167, 65.2778, 94.4444, 48.6111, 87.5
1.06306, 97.9167, 65.2778, 94.4444, 48.6111, 88.1944
1.0642, 97.9167, 65.2778, 94.4444, 48.6111, 88.8889
1.06498, 97.9167, 65.2778, 94.4444, 48.6111, 89.5833
1.06686, 97.9167, 65.2778, 94.4444, 48.6111, 90.2778
1.06742, 97.9167, 65.2778, 94.4444, 48.6111, 90.9722
1.07079, 97.9167, 65.2778, 94.4444, 48.6111, 91.6667
1.07232, 97.9167, 65.2778, 95.1389, 48.6111, 91.6667
1.07289, 97.9167, 65.2778, 95.1389, 48.6111, 92.3611
1.07311, 97.9167, 65.2778, 95.1389, 48.6111, 93.0556
1.07548, 97.9167, 65.2778, 95.8333, 48.6111, 93.0556
1.07682, 97.9167, 65.2778, 95.8333, 48.6111, 93.75
1.0783, 97.9167, 65.2778, 96.5278, 48.6111, 93.75
1.07866, 97.9167, 65.2778, 96.5278, 48.6111, 94.4444
1.0806, 97.9167, 65.2778, 96.5278, 48.6111, 95.1389
1.08225, 97.9167, 65.2778, 96.5278, 48.6111, 95.8333
1.08718, 97.9167, 65.2778, 96.5278, 48.6111, 96.5278
1.08784, 97.9167, 65.2778, 96.5278, 48.6111, 97.2222
1.09282, 97.9167, 65.2778, 96.5278, 48.6111, 97.9167
1.10105, 97.9167, 65.2778, 96.5278, 48.6111, 98.6111
1.10305, 97.9167, 65.2778, 96.5278, 49.3056, 98.6111
1.10938, 97.9167, 65.2778, 97.2222, 49.3056, 98.6111
1.12183, 97.9167, 65.2778, 97.9167, 49.3056, 98.6111
1.13137, 97.9167, 65.2778, 97.9167, 49.3056, 99.3056
1.13748, 97.9167, 65.2778, 97.9167, 50, 99.3056
